Package            Version
------------------ --------
aniso8601          9.0.1
async-timeout      4.0.3
blinker            1.7.0
certifi            2024.2.2
charset-normalizer 3.3.2
click              8.1.7
DBUtils            1.3
Flask              3.0.2
Flask-Cors         4.0.0
Flask-RESTful      0.3.10
idna               3.6
importlib_metadata 7.0.2
itsdangerous       2.1.2
Jinja2             3.1.3
MarkupSafe         2.1.5
pip                24.0
PyMySQL            1.1.0
pytz               2024.1
redis              5.0.3
requests           2.31.0
setuptools         69.1.0
six                1.16.0
urllib3            2.2.1
Werkzeug           3.0.1
wheel              0.42.0
zipp               3.18.1
